sample,timestamp_s,code_a,voltage_a_v,ac_a_v,code_b,voltage_b_v,ac_b_v,raw_hex
251,0.194270,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
252,0.194815,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
253,0.195392,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
254,0.196070,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
255,0.196929,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
256,0.197546,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
257,0.198357,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
258,0.199238,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
259,0.199854,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
260,0.200441,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
261,0.200985,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
262,0.201608,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
263,0.202218,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
264,0.202830,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
265,0.203451,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
266,0.204001,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
267,0.204640,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
268,0.205186,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
269,0.205705,2701,3.297924,0.797924,2072,2.529915,0.029915,15 1A 10 30
270,0.206319,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
271,0.207049,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
272,0.209221,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
273,0.209788,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
274,0.210246,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
275,0.210887,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
276,0.211441,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
277,0.211980,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
278,0.212513,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
279,0.212973,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
280,0.213603,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
281,0.217735,2701,3.297924,0.797924,2072,2.529915,0.029915,15 1A 10 30
282,0.218689,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
283,0.219539,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
284,0.220439,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
285,0.221015,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
286,0.221680,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
287,0.222291,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
288,0.222853,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
289,0.223407,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
290,0.223873,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
291,0.224329,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
292,0.224708,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
293,0.225238,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
294,0.225595,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
295,0.226030,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
296,0.226378,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
297,0.226746,2701,3.297924,0.797924,2043,2.494505,-0.005495,15 1A 0F F6
298,0.227119,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
299,0.227459,2701,3.297924,0.797924,2038,2.488400,-0.011600,15 1A 0F EC
300,0.227793,2700,3.296703,0.796703,2046,2.498168,-0.001832,15 18 0F FC
301,0.228128,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
302,0.228502,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
303,0.228838,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
304,0.229188,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
305,0.229534,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
306,0.230093,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
307,0.230927,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
308,0.232027,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
309,0.232920,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
310,0.233627,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
311,0.234212,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
312,0.234804,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
313,0.235491,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
314,0.236124,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
315,0.236753,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
316,0.237480,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
317,0.238191,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
318,0.238713,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
319,0.239141,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
320,0.239535,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
321,0.239897,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
322,0.240417,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
323,0.241018,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
324,0.241637,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
325,0.242285,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
326,0.242874,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
327,0.243336,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
328,0.243725,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
329,0.244169,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
330,0.244608,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
331,0.244977,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
332,0.245334,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
333,0.245761,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
334,0.246406,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
335,0.246987,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
336,0.247690,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
337,0.248368,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
338,0.249020,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
339,0.249464,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
340,0.249858,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
341,0.250472,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
342,0.251060,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
343,0.251482,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
344,0.251883,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
345,0.252271,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
346,0.252621,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
347,0.252959,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
348,0.253295,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
349,0.253653,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
350,0.254200,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
351,0.254696,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
352,0.255093,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
353,0.255437,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
354,0.255990,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
355,0.256337,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
356,0.256676,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
357,0.257012,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
358,0.257347,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
359,0.257780,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
360,0.258191,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
361,0.258535,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
362,0.258890,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
363,0.259229,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
364,0.259607,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
365,0.260110,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
366,0.260849,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
367,0.261602,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
368,0.262387,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
369,0.262977,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
370,0.263544,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
371,0.264054,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
372,0.264484,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
373,0.264843,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
374,0.265238,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
375,0.265803,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
376,0.266245,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
377,0.266592,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
378,0.266932,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
379,0.267330,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
380,0.267681,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
381,0.268029,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
382,0.268367,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
383,0.268709,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
384,0.269129,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
385,0.269516,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
386,0.269851,2700,3.296703,0.796703,2046,2.498168,-0.001832,15 18 0F FC
387,0.270189,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
388,0.270538,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
389,0.270879,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
390,0.271235,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
391,0.271895,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
392,0.272520,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
393,0.273070,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
394,0.273603,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
395,0.274041,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
396,0.274437,2701,3.297924,0.797924,2064,2.520147,0.020147,15 1A 10 20
397,0.274830,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
398,0.275228,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
399,0.275616,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
400,0.276114,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
401,0.276501,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
402,0.277561,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
403,0.278185,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
404,0.278881,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
405,0.279298,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
406,0.279803,2700,3.296703,0.796703,2046,2.498168,-0.001832,15 18 0F FC
407,0.280400,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
408,0.280950,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
409,0.281400,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
410,0.281807,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
411,0.282251,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
412,0.282881,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
413,0.283371,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
414,0.283793,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
415,0.284204,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
416,0.284631,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
417,0.285081,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
418,0.285495,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
419,0.285990,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
420,0.286435,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
421,0.286867,2701,3.297924,0.797924,2072,2.529915,0.029915,15 1A 10 30
422,0.287311,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
423,0.287741,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
424,0.288229,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
425,0.288685,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
426,0.289150,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
427,0.289633,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
428,0.290220,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
429,0.290800,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
430,0.291269,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
431,0.291781,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
432,0.292220,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
433,0.292954,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
434,0.293544,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
435,0.294119,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
436,0.294570,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
437,0.295074,2701,3.297924,0.797924,2064,2.520147,0.020147,15 1A 10 20
438,0.295570,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
439,0.295990,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
440,0.296499,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
441,0.297256,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
442,0.298006,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
443,0.298712,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
444,0.299305,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
445,0.299659,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
446,0.300078,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
447,0.300534,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
448,0.301045,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
449,0.301779,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
450,0.302324,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
451,0.302693,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
452,0.303197,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
453,0.303599,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
454,0.304239,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
455,0.304890,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
456,0.305369,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
457,0.305721,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
458,0.306122,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
459,0.306469,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
460,0.306843,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
461,0.307327,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
462,0.307683,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
463,0.309774,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
464,0.310466,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
465,0.311118,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
466,0.311697,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
467,0.312445,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
468,0.313062,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
469,0.313837,2700,3.296703,0.796703,2038,2.488400,-0.011600,15 18 0F EC
470,0.314359,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
471,0.314958,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
472,0.315475,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
473,0.316010,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
474,0.316489,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
475,0.316993,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
476,0.317473,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
477,0.317946,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
478,0.318434,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
479,0.319080,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
480,0.319604,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
481,0.320088,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
482,0.320727,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
483,0.321373,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
484,0.322220,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
485,0.323437,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
486,0.324431,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
487,0.325131,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
488,0.325655,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
489,0.326297,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
490,0.326813,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
491,0.327308,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
492,0.327790,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
493,0.328313,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
494,0.328908,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
495,0.329721,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
496,0.330541,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
497,0.331185,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
498,0.331678,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
499,0.332305,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
500,0.332927,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
