sample,timestamp_s,code_a,voltage_a_v,ac_a_v,code_b,voltage_b_v,ac_b_v,raw_hex
501,0.333500,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
502,0.334006,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
503,0.334475,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
504,0.335186,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
505,0.335681,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
506,0.336164,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
507,0.336839,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
508,0.337740,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
509,0.338259,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
510,0.338951,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
511,0.339530,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
512,0.340000,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
513,0.340501,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
514,0.341232,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
515,0.341929,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
516,0.342659,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
517,0.343226,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
518,0.343868,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
519,0.344353,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
520,0.345023,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
521,0.345857,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
522,0.346776,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
523,0.347344,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
524,0.347805,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
525,0.348234,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
526,0.348633,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
527,0.349054,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
528,0.349428,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
529,0.349776,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
530,0.350112,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
531,0.350486,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
532,0.350933,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
533,0.351314,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
534,0.351998,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
535,0.352423,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
536,0.352865,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
537,0.353241,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
538,0.354016,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
539,0.354512,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
540,0.354983,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
541,0.355714,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
542,0.356082,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
543,0.356422,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
544,0.356766,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
545,0.357125,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
546,0.357621,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
547,0.358104,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
548,0.358744,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
549,0.359380,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
550,0.359805,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
551,0.382653,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
552,0.390708,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
553,0.391892,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
554,0.392485,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
555,0.392903,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
556,0.393354,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
557,0.394265,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
558,0.395510,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
559,0.396743,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
560,0.398150,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
561,0.399387,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
562,0.399928,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
563,0.402288,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
564,0.405607,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
565,0.406139,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
566,0.406657,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
567,0.408404,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
568,0.408911,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
569,0.409287,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
570,0.409774,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
571,0.410569,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
572,0.411225,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
573,0.412152,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
574,0.412652,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
575,0.414077,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
576,0.414685,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
577,0.415086,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
578,0.415480,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
579,0.415917,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
580,0.416555,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
581,0.417524,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
582,0.418154,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
583,0.418623,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
584,0.418983,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
585,0.419425,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
586,0.419871,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
587,0.420356,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
588,0.421017,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
589,0.422680,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
590,0.423435,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
591,0.425110,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
592,0.425723,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
593,0.426306,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
594,0.427164,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
595,0.427724,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
596,0.428612,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
597,0.429219,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
598,0.430729,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
599,0.434301,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
600,0.436372,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
601,0.437485,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
602,0.439505,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
603,0.441290,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
604,0.441913,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
605,0.442441,2701,3.297924,0.797924,2043,2.494505,-0.005495,15 1A 0F F6
606,0.443639,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
607,0.444229,2701,3.297924,0.797924,2067,2.523810,0.023810,15 1A 10 26
608,0.444945,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
609,0.445501,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
610,0.446272,2701,3.297924,0.797924,2022,2.468864,-0.031136,15 1A 0F CC
611,0.446839,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
612,0.447430,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
613,0.448544,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
614,0.450004,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
615,0.450570,2701,3.297924,0.797924,2043,2.494505,-0.005495,15 1A 0F F6
616,0.450918,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
617,0.451219,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
618,0.451550,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
619,0.451918,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
620,0.452452,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
621,0.452846,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
622,0.453196,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
623,0.454081,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
624,0.454620,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
625,0.455049,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
626,0.455376,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
627,0.455689,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
628,0.456042,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
629,0.456458,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
630,0.457017,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
631,0.457597,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
632,0.458420,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
633,0.458916,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
634,0.459417,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
635,0.459830,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
636,0.460168,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
637,0.460505,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
638,0.461352,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
639,0.461874,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
640,0.462379,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
641,0.462830,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
642,0.463316,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
643,0.464186,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
644,0.465029,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
645,0.466241,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
646,0.474923,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
647,0.475559,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
648,0.476146,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
649,0.476625,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
650,0.477253,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
651,0.477760,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
652,0.478148,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
653,0.478669,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
654,0.479596,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
655,0.480126,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
656,0.480713,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
657,0.481335,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
658,0.481700,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
659,0.482121,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
660,0.482461,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
661,0.482784,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
662,0.483101,2700,3.296703,0.796703,2046,2.498168,-0.001832,15 18 0F FC
663,0.483399,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
664,0.483706,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
665,0.484007,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
666,0.484302,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
667,0.484607,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
668,0.484898,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
669,0.485188,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
670,0.485749,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
671,0.486122,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
672,0.486494,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
673,0.487065,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
674,0.487704,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
675,0.488617,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
676,0.489111,2701,3.297924,0.797924,2075,2.533578,0.033578,15 1A 10 36
677,0.489589,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
678,0.490052,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
679,0.490387,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
680,0.490945,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
681,0.491366,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
682,0.491733,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
683,0.492069,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
684,0.492366,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
685,0.492713,2701,3.297924,0.797924,2023,2.470085,-0.029915,15 1A 0F CE
686,0.493066,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
687,0.493400,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
688,0.493741,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
689,0.494073,2700,3.296703,0.796703,2064,2.520147,0.020147,15 18 10 20
690,0.494512,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
691,0.494883,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
692,0.495333,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
693,0.496083,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
694,0.496656,2701,3.297924,0.797924,2048,2.500611,0.000611,15 1A 10 00
695,0.497415,2701,3.297924,0.797924,2043,2.494505,-0.005495,15 1A 0F F6
696,0.498070,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
697,0.498490,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
698,0.498842,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
699,0.499212,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
700,0.499631,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
701,0.499986,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
702,0.500333,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
703,0.500674,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
704,0.501020,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
705,0.501350,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
706,0.501684,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
707,0.502021,2701,3.297924,0.797924,2043,2.494505,-0.005495,15 1A 0F F6
708,0.502365,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
709,0.502722,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
710,0.503056,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
711,0.503399,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
712,0.503816,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
713,0.504310,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
714,0.504767,2700,3.296703,0.796703,2073,2.531136,0.031136,15 18 10 32
715,0.505178,2700,3.296703,0.796703,2075,2.533578,0.033578,15 18 10 36
716,0.505879,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
717,0.506477,2701,3.297924,0.797924,2039,2.489621,-0.010379,15 1A 0F EE
718,0.506992,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
719,0.507379,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
720,0.507796,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
721,0.508145,2701,3.297924,0.797924,2073,2.531136,0.031136,15 1A 10 32
722,0.508502,2700,3.296703,0.796703,2043,2.494505,-0.005495,15 18 0F F6
723,0.508839,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
724,0.509328,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
725,0.509907,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
726,0.510324,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
727,0.510680,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
728,0.511020,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
729,0.511363,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
730,0.511757,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
731,0.512163,2700,3.296703,0.796703,2067,2.523810,0.023810,15 18 10 26
732,0.512590,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
733,0.513387,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
734,0.514422,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
735,0.514977,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
736,0.515471,2701,3.297924,0.797924,2056,2.510379,0.010379,15 1A 10 10
737,0.515954,2700,3.296703,0.796703,2072,2.529915,0.029915,15 18 10 30
738,0.516401,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
739,0.516833,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
740,0.517312,2701,3.297924,0.797924,2030,2.478632,-0.021368,15 1A 0F DC
741,0.517771,2700,3.296703,0.796703,2056,2.510379,0.010379,15 18 10 10
742,0.518138,2700,3.296703,0.796703,2039,2.489621,-0.010379,15 18 0F EE
743,0.518499,2700,3.296703,0.796703,2028,2.476190,-0.023810,15 18 0F D8
744,0.518843,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
745,0.519168,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
746,0.519518,2700,3.296703,0.796703,2023,2.470085,-0.029915,15 18 0F CE
747,0.519872,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
748,0.520228,2700,3.296703,0.796703,2048,2.500611,0.000611,15 18 10 00
749,0.520553,2700,3.296703,0.796703,2030,2.478632,-0.021368,15 18 0F DC
750,0.520895,2700,3.296703,0.796703,2022,2.468864,-0.031136,15 18 0F CC
